/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.49
 -- right : 2.12
 -- None : 0.87
 -- left : -9.39

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.32
 -- right : 0.23
 -- None : -2.58
 -- left : 1.92

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.91
 -- right : -15.31
 -- None : 2.09
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.80

('left', 'red', None, 'left', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 1.38
 -- left : -29.92

('right', 'green', None, None, 'right')
 -- forward : 0.55
 -- right : 0.60
 -- None : -3.49
 -- left : 0.86

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -9.94
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -5.23
 -- right : 1.27
 -- None : 0.72
 -- left : -4.76

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.23
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.98
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('right', 'green', 'right', 'right', None)
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.73
 -- right : 0.98
 -- None : 1.41
 -- left : -10.02

('forward', 'red', None, None, 'left')
 -- forward : -10.17
 -- right : 1.02
 -- None : 1.49
 -- left : -10.57

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.06
 -- right : -9.99
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.12

('right', 'green', None, 'forward', 'right')
 -- forward : 0.06
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.02
 -- right : 0.72
 -- None : -4.62
 -- left : 2.05

('right', 'red', 'left', 'right', None)
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.54
 -- right : 0.61
 -- None : 2.22
 -- left : -9.15

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.61
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.96
 -- right : 2.05
 -- None : 0.92
 -- left : -10.77

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.38
 -- None : 2.16
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.34
 -- right : 0.93
 -- None : -3.66
 -- left : 0.37

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.96
 -- right : -9.91
 -- None : 1.84
 -- left : -39.13

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.04
 -- right : -10.48
 -- None : 1.91
 -- left : -35.52

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -30.27

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.79
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.05
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.44

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.93
 -- right : 0.05
 -- None : 1.42
 -- left : -7.62

('forward', 'red', None, 'left', None)
 -- forward : -10.29
 -- right : 0.59
 -- None : 2.12
 -- left : -9.48

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.81
 -- None : -2.40
 -- left : 1.94

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.85
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.25
 -- right : 0.91
 -- None : -5.05
 -- left : 0.99

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : -0.24

('right', 'red', 'right', None, 'left')
 -- forward : -7.63
 -- right : 2.01
 -- None : 0.53
 -- left : -7.72

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.63
 -- right : 0.03
 -- None : -2.29
 -- left : 0.91

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.17
 -- right : 1.05
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.18
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -29.74
 -- right : 0.00
 -- None : 1.91
 -- left : -20.33

('left', 'green', 'left', None, 'forward')
 -- forward : 0.05
 -- right : 0.44
 -- None : -2.81
 -- left : 1.35

('left', 'red', None, 'left', 'forward')
 -- forward : -4.76
 -- right : 0.00
 -- None : 2.67
 -- left : -7.58

('right', 'red', None, 'forward', None)
 -- forward : -37.61
 -- right : 2.09
 -- None : 1.32
 -- left : -39.03

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.93
 -- right : -9.83
 -- None : 1.92
 -- left : -34.81

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.99

('left', 'red', 'right', 'left', None)
 -- forward : -7.44
 -- right : 0.63
 -- None : 1.38
 -- left : -9.29

('forward', 'green', None, None, None)
 -- forward : 2.20
 -- right : 1.05
 -- None : -4.36
 -- left : 0.83

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('left', 'green', None, None, 'left')
 -- forward : 0.93
 -- right : 0.65
 -- None : -5.16
 -- left : 1.93

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.62
 -- left : -7.38

('forward', 'green', 'left', None, 'left')
 -- forward : 1.90
 -- right : 0.63
 -- None : -3.47
 -- left : 0.91

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.67
 -- right : -14.83
 -- None : 1.65
 -- left : -19.54

('left', 'red', 'left', 'left', None)
 -- forward : -7.81
 -- right : 1.05
 -- None : 1.80
 -- left : -8.82

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.09
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 1.19
 -- right : 0.00
 -- None : -2.76
 -- left : 0.16

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -5.29

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.62
 -- right : 0.24
 -- None : -4.34
 -- left : 1.04

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.50
 -- None : 0.00
 -- left : -19.96

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.86
 -- right : -9.96
 -- None : 0.69
 -- left : -30.40

('forward', 'green', 'right', None, None)
 -- forward : 2.28
 -- right : 0.58
 -- None : -3.74
 -- left : 0.67

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('forward', 'green', None, 'right', None)
 -- forward : 1.95
 -- right : 0.41
 -- None : -4.65
 -- left : 0.69

('left', 'green', 'right', None, None)
 -- forward : 0.88
 -- right : 0.78
 -- None : -2.70
 -- left : 2.20

('left', 'green', None, 'left', 'right')
